reward,f1,nhd
0.65688016,0.533333333,0.35
0.752837055,0.666666667,0.25
0.786666667,0.533333333,0.35
0.884323063,0.625,0.3
0.603119308,0.588235294,0.35
0.874323063,0.705882353,0.25
0.788747795,0.625,0.3
0.788747795,0.625,0.3
0.540437487,0.5,0.4
0.734444444,0.428571429,0.4
0.762215602,0.533333333,0.35
0.897464387,0.625,0.3
0.510784186,0.4,0.45
0.907464387,0.533333333,0.35
0.629328803,0.5,0.4
0.680905797,0.428571429,0.4
0.495195851,0.4,0.45
0.744444444,0.461538462,0.35
0.772215602,0.571428571,0.3
0.354493355,0.4,0.45
0.540437487,0.5,0.4
0.497742504,0.5,0.4
0.36799789,0.428571429,0.4
0.680905797,0.428571429,0.4
0.317821782,0.571428571,0.3
0.56380028,0.461538462,0.35
0.422647059,1,0
0.24230191,0.307692308,0.45
0.243821762,0.153846154,0.55
0.342411539,0.153846154,0.55
0.146896552,0,0.65
0.332411539,0.142857143,0.6
0.136896552,0,0.7
0.226034717,0.285714286,0.5
0.332411539,0.142857143,0.6
0.136896552,0,0.7
0.322411539,0.133333333,0.65
0.126896552,0,0.75
0.312411539,0.125,0.7
0.116896552,0,0.8
0.232744149,0.142857143,0.6
0.321895206,0.133333333,0.65
0.126896552,0,0.75
0.223756167,0.133333333,0.65
0.321895206,0.266666667,0.55
0.126896552,0.133333333,0.65
0.312411539,0.25,0.6
0.116896552,0.125,0.7
0.302411539,0.235294118,0.65
0.106896552,0.117647059,0.75
0.313076923,0.25,0.6
0.116896552,0.125,0.7
0.215761456,0.25,0.6
0.312411539,0.25,0.6
0.116896552,0.125,0.7
0.312411539,0.125,0.7
0.116896552,0,0.8
0.322411539,0.133333333,0.65
0.126896552,0,0.75
0.321895206,0.266666667,0.55
0.126896552,0.133333333,0.65
0.312411539,0.25,0.6
0.116896552,0.125,0.7
0.212744149,0.25,0.6
0.321895206,0.133333333,0.65
0.126896552,0,0.75
0.213269231,0.266666667,0.55
0.312411539,0.125,0.7
0.116896552,0,0.8
0.206034717,0.25,0.6
0.221702396,0.266666667,0.55
0.312411539,0.125,0.7
0.116896552,0,0.8
0.302411539,0.117647059,0.75
0.106896552,0,0.85
0.224351396,0.133333333,0.65
0.221917989,0.266666667,0.55
0.322411539,0.133333333,0.65
0.126896552,0,0.75
0.218751687,0.266666667,0.55
0.221190476,0.133333333,0.65
0.313076923,0.125,0.7
0.116896552,0,0.8
0.322411539,0.133333333,0.65
0.126896552,0,0.75
0.216034717,0.266666667,0.55
0.214351396,0.25,0.6
0.205607477,0.235294118,0.65
0.311895206,0.125,0.7
0.116896552,0,0.8
0.312411539,0.125,0.7
0.116896552,0,0.8
0.210767509,0.125,0.7
0.321895206,0.133333333,0.65
0.311895206,0.125,0.7
0.311895206,0.25,0.6
0.189139434,0.25,0.6
0.147515763,0.25,0.6
0.312411539,0.125,0.7
0.116896552,0,0.8
0.301895206,0.117647059,0.75
0.106896552,0,0.85
0.313076923,0.25,0.6
0.212177503,0.117647059,0.75
0.312411539,0.125,0.7
0.214351396,0.125,0.7
0.238751687,0.307692308,0.45
0.331895206,0.142857143,0.6
0.136896552,0,0.7
0.321895206,0.133333333,0.65
0.228751687,0.285714286,0.5
0.126896552,0,0.75
0.322411539,0.133333333,0.65
0.126896552,0,0.75
0.312411539,0.125,0.7
0.322411539,0.133333333,0.65
0.126896552,0,0.75
0.312411539,0.125,0.7
0.116896552,0,0.8
0.213269231,0.266666667,0.55
0.219147485,0.266666667,0.55
0.208751687,0.25,0.6
0.216034717,0.266666667,0.55
0.321895206,0.133333333,0.65
0.126896552,0,0.75
0.222374756,0.133333333,0.65
0.321895206,0.266666667,0.55
0.126896552,0.133333333,0.65
0.422647059,1,0
0.24230191,0.307692308,0.45
0.52962963,0.461538462,0.35
0.24230191,0.307692308,0.45
0.253759282,0.333333333,0.4
0.533048846,0.571428571,0.3
